user_id,recency,frequency,monetary,first_purchase_date,last_purchase_date,channel
U0062,18,7,703,2023-01-03 13:00:00,2025-12-03 13:00:00,社交媒体
U0063,105,10,1231,2023-01-03 14:00:00,2025-12-03 14:00:00,自然搜索
U0064,26,10,922,2023-01-03 15:00:00,2025-12-03 15:00:00,推荐
U0065,19,3,738,2023-01-03 16:00:00,2025-12-03 16:00:00,社交媒体
U0066,46,11,1687,2023-01-03 17:00:00,2025-12-03 17:00:00,直接访问
U0067,9,9,257,2023-01-03 18:00:00,2025-12-03 18:00:00,推荐
U0068,97,9,810,2023-01-03 19:00:00,2025-12-03 19:00:00,社交媒体
U0069,4,9,1599,2023-01-03 20:00:00,2025-12-03 20:00:00,推荐
U0070,260,10,9953,2023-01-03 21:00:00,2025-12-03 21:00:00,付费广告
U0071,88,6,270,2023-01-03 22:00:00,2025-12-03 22:00:00,社交媒体
U0072,13,10,2048,2023-01-03 23:00:00,2025-12-03 23:00:00,付费广告
U0073,1,14,2335,2023-01-04 00:00:00,2025-12-04 00:00:00,付费广告
U0074,101,8,115,2023-01-04 01:00:00,2025-12-04 01:00:00,社交媒体
U0075,73,11,1794,2023-01-04 02:00:00,2025-12-04 02:00:00,自然搜索
U0076,78,7,3153,2023-01-04 03:00:00,2025-12-04 03:00:00,社交媒体
U0077,88,5,2222,2023-01-04 04:00:00,2025-12-04 04:00:00,自然搜索
U0078,4,7,991,2023-01-04 05:00:00,2025-12-04 05:00:00,推荐
U0079,26,9,1635,2023-01-04 06:00:00,2025-12-04 06:00:00,推荐
U0080,7,8,1344,2023-01-04 07:00:00,2025-12-04 07:00:00,社交媒体
U0081,119,10,144,2023-01-04 08:00:00,2025-12-04 08:00:00,推荐
U0082,58,9,1382,2023-01-04 09:00:00,2025-12-04 09:00:00,直接访问
U0083,24,9,705,2023-01-04 10:00:00,2025-12-04 10:00:00,付费广告
U0084,3,5,470,2023-01-04 11:00:00,2025-12-04 11:00:00,付费广告
U0085,22,5,21632,2023-01-04 12:00:00,2025-12-04 12:00:00,自然搜索
U0086,23,8,4930,2023-01-04 13:00:00,2025-12-04 13:00:00,推荐
U0087,78,8,275,2023-01-04 14:00:00,2025-12-04 14:00:00,自然搜索
U0088,60,3,1662,2023-01-04 15:00:00,2025-12-04 15:00:00,付费广告
U0089,130,4,6308,2023-01-04 16:00:00,2025-12-04 16:00:00,付费广告
U0090,38,8,182,2023-01-04 17:00:00,2025-12-04 17:00:00,推荐
U0091,7,9,1202,2023-01-04 18:00:00,2025-12-04 18:00:00,直接访问
U0092,74,8,1272,2023-01-04 19:00:00,2025-12-04 19:00:00,直接访问
U0093,85,8,237,2023-01-04 20:00:00,2025-12-04 20:00:00,推荐
U0094,49,9,1729,2023-01-04 21:00:00,2025-12-04 21:00:00,推荐
U0095,88,7,4185,2023-01-04 22:00:00,2025-12-04 22:00:00,自然搜索
U0096,40,11,6698,2023-01-04 23:00:00,2025-12-04 23:00:00,推荐
U0097,44,10,813,2023-01-05 00:00:00,2025-12-05 00:00:00,直接访问
U0098,33,10,22069,2023-01-05 01:00:00,2025-12-05 01:00:00,推荐
U0099,1,9,92,2023-01-05 02:00:00,2025-12-05 02:00:00,自然搜索
U0100,6,6,1681,2023-01-05 03:00:00,2025-12-05 03:00:00,自然搜索
U0101,1,5,201,2023-01-05 04:00:00,2025-12-05 04:00:00,自然搜索
U0102,60,9,1221,2023-01-05 05:00:00,2025-12-05 05:00:00,自然搜索
U0103,22,6,586,2023-01-05 06:00:00,2025-12-05 06:00:00,社交媒体
U0104,42,5,2014,2023-01-05 07:00:00,2025-12-05 07:00:00,推荐
U0105,142,8,941,2023-01-05 08:00:00,2025-12-05 08:00:00,付费广告
U0106,17,9,407,2023-01-05 09:00:00,2025-12-05 09:00:00,推荐
U0107,31,12,440,2023-01-05 10:00:00,2025-12-05 10:00:00,社交媒体
U0108,84,8,11147,2023-01-05 11:00:00,2025-12-05 11:00:00,自然搜索
U0109,15,14,1867,2023-01-05 12:00:00,2025-12-05 12:00:00,社交媒体
U0110,4,3,142,2023-01-05 13:00:00,2025-12-05 13:00:00,直接访问
U0111,20,6,2123,2023-01-05 14:00:00,2025-12-05 14:00:00,直接访问
U0112,10,8,868,2023-01-05 15:00:00,2025-12-05 15:00:00,推荐
U0113,159,10,1102,2023-01-05 16:00:00,2025-12-05 16:00:00,推荐
U0114,99,4,2933,2023-01-05 17:00:00,2025-12-05 17:00:00,付费广告
U0115,60,6,4536,2023-01-05 18:00:00,2025-12-05 18:00:00,付费广告
U0116,123,9,391,2023-01-05 19:00:00,2025-12-05 19:00:00,直接访问
U0117,97,7,1058,2023-01-05 20:00:00,2025-12-05 20:00:00,自然搜索
U0118,12,11,569,2023-01-05 21:00:00,2025-12-05 21:00:00,社交媒体
U0119,133,11,2244,2023-01-05 22:00:00,2025-12-05 22:00:00,付费广告
U0120,46,8,829,2023-01-05 23:00:00,2025-12-05 23:00:00,付费广告
U0121,98,10,1135,2023-01-06 00:00:00,2025-12-06 00:00:00,自然搜索
U0122,135,8,792,2023-01-06 01:00:00,2025-12-06 01:00:00,自然搜索
U0123,22,5,965,2023-01-06 02:00:00,2025-12-06 02:00:00,推荐
U0124,6,5,8480,2023-01-06 03:00:00,2025-12-06 03:00:00,社交媒体
U0125,15,12,19320,2023-01-06 04:00:00,2025-12-06 04:00:00,自然搜索
U0126,33,7,1724,2023-01-06 05:00:00,2025-12-06 05:00:00,付费广告
U0127,102,13,972,2023-01-06 06:00:00,2025-12-06 06:00:00,付费广告
U0128,118,6,161,2023-01-06 07:00:00,2025-12-06 07:00:00,直接访问
U0129,1,7,440,2023-01-06 08:00:00,2025-12-06 08:00:00,自然搜索
U0130,42,12,941,2023-01-06 09:00:00,2025-12-06 09:00:00,推荐
U0131,32,8,464,2023-01-06 10:00:00,2025-12-06 10:00:00,社交媒体
U0132,15,12,527,2023-01-06 11:00:00,2025-12-06 11:00:00,推荐
U0133,7,3,7262,2023-01-06 12:00:00,2025-12-06 12:00:00,付费广告
U0134,24,9,1135,2023-01-06 13:00:00,2025-12-06 13:00:00,推荐
U0135,171,6,1263,2023-01-06 14:00:00,2025-12-06 14:00:00,付费广告
U0136,23,6,488,2023-01-06 15:00:00,2025-12-06 15:00:00,付费广告
U0137,43,8,4505,2023-01-06 16:00:00,2025-12-06 16:00:00,付费广告
U0138,72,8,849,2023-01-06 17:00:00,2025-12-06 17:00:00,付费广告
U0139,27,6,586,2023-01-06 18:00:00,2025-12-06 18:00:00,付费广告
U0140,214,5,164,2023-01-06 19:00:00,2025-12-06 19:00:00,直接访问
U0141,196,9,1019,2023-01-06 20:00:00,2025-12-06 20:00:00,推荐
U0142,17,11,565,2023-01-06 21:00:00,2025-12-06 21:00:00,直接访问
U0143,41,7,8279,2023-01-06 22:00:00,2025-12-06 22:00:00,直接访问
U0144,21,9,10023,2023-01-06 23:00:00,2025-12-06 23:00:00,自然搜索
U0145,20,4,249,2023-01-07 00:00:00,2025-12-07 00:00:00,自然搜索
U0146,2,4,285,2023-01-07 01:00:00,2025-12-07 01:00:00,自然搜索
U0147,56,6,787,2023-01-07 02:00:00,2025-12-07 02:00:00,社交媒体
U0148,41,4,411,2023-01-07 03:00:00,2025-12-07 03:00:00,自然搜索
U0149,3,10,1423,2023-01-07 04:00:00,2025-12-07 04:00:00,推荐
U0150,19,10,741,2023-01-07 05:00:00,2025-12-07 05:00:00,直接访问
U0151,143,9,1535,2023-01-07 06:00:00,2025-12-07 06:00:00,推荐
U0152,16,15,3711,2023-01-07 07:00:00,2025-12-07 07:00:00,自然搜索
U0153,9,7,305,2023-01-07 08:00:00,2025-12-07 08:00:00,社交媒体
U0154,40,13,3620,2023-01-07 09:00:00,2025-12-07 09:00:00,社交媒体
U0155,254,5,457,2023-01-07 10:00:00,2025-12-07 10:00:00,直接访问
U0156,16,10,14446,2023-01-07 11:00:00,2025-12-07 11:00:00,推荐
U0157,66,7,7670,2023-01-07 12:00:00,2025-12-07 12:00:00,付费广告
U0158,86,11,957,2023-01-07 13:00:00,2025-12-07 13:00:00,推荐
U0159,16,7,345,2023-01-07 14:00:00,2025-12-07 14:00:00,自然搜索
U0160,78,10,274,2023-01-07 15:00:00,2025-12-07 15:00:00,付费广告
U0161,27,9,3128,2023-01-07 16:00:00,2025-12-07 16:00:00,社交媒体
U0162,60,12,1057,2023-01-07 17:00:00,2025-12-07 17:00:00,直接访问
U0163,60,5,3335,2023-01-07 18:00:00,2025-12-07 18:00:00,直接访问
U0164,46,6,15445,2023-01-07 19:00:00,2025-12-07 19:00:00,社交媒体
U0165,5,8,435,2023-01-07 20:00:00,2025-12-07 20:00:00,自然搜索
U0166,108,11,250,2023-01-07 21:00:00,2025-12-07 21:00:00,社交媒体
U0167,23,5,1381,2023-01-07 22:00:00,2025-12-07 22:00:00,自然搜索
U0168,12,6,4331,2023-01-07 23:00:00,2025-12-07 23:00:00,付费广告
U0169,2,7,354,2023-01-08 00:00:00,2025-12-08 00:00:00,社交媒体
U0170,53,10,1143,2023-01-08 01:00:00,2025-12-08 01:00:00,自然搜索
U0171,67,7,5676,2023-01-08 02:00:00,2025-12-08 02:00:00,付费广告
U0172,1,8,154,2023-01-08 03:00:00,2025-12-08 03:00:00,社交媒体
U0173,43,9,1454,2023-01-08 04:00:00,2025-12-08 04:00:00,直接访问
U0174,15,7,573,2023-01-08 05:00:00,2025-12-08 05:00:00,社交媒体
U0175,62,7,1272,2023-01-08 06:00:00,2025-12-08 06:00:00,推荐
U0176,11,8,2570,2023-01-08 07:00:00,2025-12-08 07:00:00,社交媒体
U0177,70,11,1429,2023-01-08 08:00:00,2025-12-08 08:00:00,推荐
U0178,29,12,326,2023-01-08 09:00:00,2025-12-08 09:00:00,付费广告
U0179,165,8,600,2023-01-08 10:00:00,2025-12-08 10:00:00,社交媒体
U0180,8,11,6074,2023-01-08 11:00:00,2025-12-08 11:00:00,付费广告
U0181,25,5,1627,2023-01-08 12:00:00,2025-12-08 12:00:00,付费广告
U0182,7,10,3006,2023-01-08 13:00:00,2025-12-08 13:00:00,自然搜索
U0183,155,9,1480,2023-01-08 14:00:00,2025-12-08 14:00:00,付费广告
U0184,125,9,2895,2023-01-08 15:00:00,2025-12-08 15:00:00,付费广告
U0185,17,7,681,2023-01-08 16:00:00,2025-12-08 16:00:00,社交媒体
U0186,64,9,436,2023-01-08 17:00:00,2025-12-08 17:00:00,社交媒体
U0187,101,12,2741,2023-01-08 18:00:00,2025-12-08 18:00:00,直接访问
U0188,48,7,4242,2023-01-08 19:00:00,2025-12-08 19:00:00,自然搜索
U0189,45,10,366,2023-01-08 20:00:00,2025-12-08 20:00:00,付费广告
U0190,16,7,549,2023-01-08 21:00:00,2025-12-08 21:00:00,自然搜索
U0191,5,4,901,2023-01-08 22:00:00,2025-12-08 22:00:00,推荐
U0192,136,9,7660,2023-01-08 23:00:00,2025-12-08 23:00:00,付费广告
U0193,138,4,2155,2023-01-09 00:00:00,2025-12-09 00:00:00,自然搜索
U0194,60,7,223,2023-01-09 01:00:00,2025-12-09 01:00:00,直接访问
U0195,24,15,980,2023-01-09 02:00:00,2025-12-09 02:00:00,直接访问
U0196,25,10,816,2023-01-09 03:00:00,2025-12-09 03:00:00,付费广告
U0197,77,5,268,2023-01-09 04:00:00,2025-12-09 04:00:00,推荐
U0198,136,7,967,2023-01-09 05:00:00,2025-12-09 05:00:00,直接访问
U0199,130,3,774,2023-01-09 06:00:00,2025-12-09 06:00:00,直接访问
U0200,90,3,710,2023-01-09 07:00:00,2025-12-09 07:00:00,推荐
U0201,61,8,672,2023-01-09 08:00:00,2025-12-09 08:00:00,自然搜索
U0202,5,9,6410,2023-01-09 09:00:00,2025-12-09 09:00:00,直接访问
U0203,10,8,708,2023-01-09 10:00:00,2025-12-09 10:00:00,社交媒体
U0204,137,4,1163,2023-01-09 11:00:00,2025-12-09 11:00:00,直接访问
U0205,55,6,1021,2023-01-09 12:00:00,2025-12-09 12:00:00,自然搜索
U0206,1,7,598,2023-01-09 13:00:00,2025-12-09 13:00:00,自然搜索
U0207,6,7,1206,2023-01-09 14:00:00,2025-12-09 14:00:00,付费广告
U0208,65,4,1186,2023-01-09 15:00:00,2025-12-09 15:00:00,社交媒体
U0209,1,5,1206,2023-01-09 16:00:00,2025-12-09 16:00:00,自然搜索
U0210,10,13,391,2023-01-09 17:00:00,2025-12-09 17:00:00,推荐
U0211,47,11,856,2023-01-09 18:00:00,2025-12-09 18:00:00,社交媒体
U0212,70,4,2730,2023-01-09 19:00:00,2025-12-09 19:00:00,社交媒体
U0213,63,8,883,2023-01-09 20:00:00,2025-12-09 20:00:00,推荐
U0214,15,6,1331,2023-01-09 21:00:00,2025-12-09 21:00:00,直接访问
U0215,74,4,1340,2023-01-09 22:00:00,2025-12-09 22:00:00,推荐
U0216,16,5,1809,2023-01-09 23:00:00,2025-12-09 23:00:00,推荐
U0217,23,12,2143,2023-01-10 00:00:00,2025-12-10 00:00:00,直接访问
U0218,82,9,889,2023-01-10 01:00:00,2025-12-10 01:00:00,直接访问
U0219,62,7,367,2023-01-10 02:00:00,2025-12-10 02:00:00,直接访问
U0220,113,11,254,2023-01-10 03:00:00,2025-12-10 03:00:00,直接访问
U0221,64,10,3719,2023-01-10 04:00:00,2025-12-10 04:00:00,直接访问
U0222,50,11,2763,2023-01-10 05:00:00,2025-12-10 05:00:00,推荐
U0223,5,13,2390,2023-01-10 06:00:00,2025-12-10 06:00:00,付费广告
U0224,27,9,2902,2023-01-10 07:00:00,2025-12-10 07:00:00,付费广告
U0225,18,7,903,2023-01-10 08:00:00,2025-12-10 08:00:00,自然搜索
U0226,16,5,518,2023-01-10 09:00:00,2025-12-10 09:00:00,付费广告
U0227,216,8,338,2023-01-10 10:00:00,2025-12-10 10:00:00,付费广告
U0228,29,9,296,2023-01-10 11:00:00,2025-12-10 11:00:00,推荐
U0229,133,6,4696,2023-01-10 12:00:00,2025-12-10 12:00:00,直接访问
U0230,59,7,606,2023-01-10 13:00:00,2025-12-10 13:00:00,直接访问
U0231,95,7,3888,2023-01-10 14:00:00,2025-12-10 14:00:00,推荐
U0232,41,10,876,2023-01-10 15:00:00,2025-12-10 15:00:00,付费广告
U0233,51,10,487,2023-01-10 16:00:00,2025-12-10 16:00:00,推荐
U0234,40,6,294,2023-01-10 17:00:00,2025-12-10 17:00:00,自然搜索
U0235,13,4,541,2023-01-10 18:00:00,2025-12-10 18:00:00,直接访问
U0236,76,4,6014,2023-01-10 19:00:00,2025-12-10 19:00:00,社交媒体
U0237,19,4,298,2023-01-10 20:00:00,2025-12-10 20:00:00,自然搜索
U0238,1,9,13906,2023-01-10 21:00:00,2025-12-10 21:00:00,自然搜索
U0239,62,7,399,2023-01-10 22:00:00,2025-12-10 22:00:00,推荐
U0240,11,11,2697,2023-01-10 23:00:00,2025-12-10 23:00:00,付费广告
U0241,169,8,921,2023-01-11 00:00:00,2025-12-11 00:00:00,直接访问
U0242,184,12,746,2023-01-11 01:00:00,2025-12-11 01:00:00,社交媒体
U0243,147,10,238,2023-01-11 02:00:00,2025-12-11 02:00:00,自然搜索
U0244,27,4,974,2023-01-11 03:00:00,2025-12-11 03:00:00,社交媒体
U0245,1,3,273,2023-01-11 04:00:00,2025-12-11 04:00:00,付费广告
U0246,158,5,145,2023-01-11 05:00:00,2025-12-11 05:00:00,付费广告
U0247,33,10,1265,2023-01-11 06:00:00,2025-12-11 06:00:00,社交媒体
U0248,204,5,511,2023-01-11 07:00:00,2025-12-11 07:00:00,直接访问
U0249,198,4,8276,2023-01-11 08:00:00,2025-12-11 08:00:00,付费广告
U0250,115,10,3641,2023-01-11 09:00:00,2025-12-11 09:00:00,社交媒体
U0251,20,6,8407,2023-01-11 10:00:00,2025-12-11 10:00:00,自然搜索
U0252,29,10,484,2023-01-11 11:00:00,2025-12-11 11:00:00,社交媒体
U0253,114,11,1291,2023-01-11 12:00:00,2025-12-11 12:00:00,社交媒体
U0254,22,5,50,2023-01-11 13:00:00,2025-12-11 13:00:00,推荐
U0255,11,8,781,2023-01-11 14:00:00,2025-12-11 14:00:00,付费广告
U0256,48,6,1234,2023-01-11 15:00:00,2025-12-11 15:00:00,直接访问
U0257,165,9,1319,2023-01-11 16:00:00,2025-12-11 16:00:00,直接访问
U0258,71,11,1042,2023-01-11 17:00:00,2025-12-11 17:00:00,推荐
U0259,50,13,1187,2023-01-11 18:00:00,2025-12-11 18:00:00,直接访问
U0260,6,4,50,2023-01-11 19:00:00,2025-12-11 19:00:00,社交媒体
U0261,57,8,1491,2023-01-11 20:00:00,2025-12-11 20:00:00,推荐
U0262,276,5,1958,2023-01-11 21:00:00,2025-12-11 21:00:00,自然搜索
U0263,9,11,5462,2023-01-11 22:00:00,2025-12-11 22:00:00,付费广告
U0264,43,8,1706,2023-01-11 23:00:00,2025-12-11 23:00:00,付费广告
U0265,125,3,937,2023-01-12 00:00:00,2025-12-12 00:00:00,付费广告
U0266,81,10,4129,2023-01-12 01:00:00,2025-12-12 01:00:00,社交媒体
U0267,71,12,64,2023-01-12 02:00:00,2025-12-12 02:00:00,自然搜索
U0268,72,7,591,2023-01-12 03:00:00,2025-12-12 03:00:00,推荐
U0269,26,8,437,2023-01-12 04:00:00,2025-12-12 04:00:00,推荐
U0270,20,2,1052,2023-01-12 05:00:00,2025-12-12 05:00:00,付费广告
U0271,99,6,78,2023-01-12 06:00:00,2025-12-12 06:00:00,自然搜索
U0272,99,2,5343,2023-01-12 07:00:00,2025-12-12 07:00:00,自然搜索
U0273,121,11,812,2023-01-12 08:00:00,2025-12-12 08:00:00,自然搜索
U0274,146,11,1607,2023-01-12 09:00:00,2025-12-12 09:00:00,直接访问
U0275,42,8,1433,2023-01-12 10:00:00,2025-12-12 10:00:00,直接访问
U0276,41,14,4988,2023-01-12 11:00:00,2025-12-12 11:00:00,付费广告
U0277,96,13,117,2023-01-12 12:00:00,2025-12-12 12:00:00,自然搜索
U0278,62,2,1254,2023-01-12 13:00:00,2025-12-12 13:00:00,自然搜索
U0279,72,12,4339,2023-01-12 14:00:00,2025-12-12 14:00:00,推荐
U0280,95,7,974,2023-01-12 15:00:00,2025-12-12 15:00:00,推荐
U0281,132,9,350,2023-01-12 16:00:00,2025-12-12 16:00:00,付费广告
U0282,24,6,531,2023-01-12 17:00:00,2025-12-12 17:00:00,自然搜索
U0283,28,8,684,2023-01-12 18:00:00,2025-12-12 18:00:00,付费广告
U0284,5,9,461,2023-01-12 19:00:00,2025-12-12 19:00:00,推荐
U0285,51,7,912,2023-01-12 20:00:00,2025-12-12 20:00:00,推荐
U0286,2,8,6700,2023-01-12 21:00:00,2025-12-12 21:00:00,直接访问
U0287,37,6,535,2023-01-12 22:00:00,2025-12-12 22:00:00,付费广告
U0288,46,7,610,2023-01-12 23:00:00,2025-12-12 23:00:00,付费广告
U0289,20,10,1904,2023-01-13 00:00:00,2025-12-13 00:00:00,自然搜索
U0290,53,9,889,2023-01-13 01:00:00,2025-12-13 01:00:00,自然搜索
U0291,1,9,222,2023-01-13 02:00:00,2025-12-13 02:00:00,直接访问
U0292,2,2,1018,2023-01-13 03:00:00,2025-12-13 03:00:00,社交媒体
U0293,103,6,973,2023-01-13 04:00:00,2025-12-13 04:00:00,社交媒体
U0294,26,9,3536,2023-01-13 05:00:00,2025-12-13 05:00:00,社交媒体
U0295,8,4,341,2023-01-13 06:00:00,2025-12-13 06:00:00,付费广告
U0296,44,13,3564,2023-01-13 07:00:00,2025-12-13 07:00:00,付费广告
U0297,88,8,975,2023-01-13 08:00:00,2025-12-13 08:00:00,推荐
U0298,14,11,290,2023-01-13 09:00:00,2025-12-13 09:00:00,付费广告
U0299,58,6,228,2023-01-13 10:00:00,2025-12-13 10:00:00,付费广告
U0300,5,8,11173,2023-01-13 11:00:00,2025-12-13 11:00:00,付费广告
U0301,3,7,905,2023-01-13 12:00:00,2025-12-13 12:00:00,直接访问
U0302,45,11,3373,2023-01-13 13:00:00,2025-12-13 13:00:00,付费广告
U0303,46,8,141,2023-01-13 14:00:00,2025-12-13 14:00:00,自然搜索
U0304,60,11,25983,2023-01-13 15:00:00,2025-12-13 15:00:00,自然搜索
U0305,77,2,3203,2023-01-13 16:00:00,2025-12-13 16:00:00,推荐
U0306,223,5,807,2023-01-13 17:00:00,2025-12-13 17:00:00,直接访问
U0307,43,5,759,2023-01-13 18:00:00,2025-12-13 18:00:00,自然搜索
U0308,23,6,2647,2023-01-13 19:00:00,2025-12-13 19:00:00,直接访问
U0309,95,12,2471,2023-01-13 20:00:00,2025-12-13 20:00:00,直接访问
U0310,18,5,1365,2023-01-13 21:00:00,2025-12-13 21:00:00,推荐
U0311,34,7,1111,2023-01-13 22:00:00,2025-12-13 22:00:00,直接访问
U0312,4,7,2150,2023-01-13 23:00:00,2025-12-13 23:00:00,付费广告
U0313,1,13,135,2023-01-14 00:00:00,2025-12-14 00:00:00,直接访问
U0314,197,9,702,2023-01-14 01:00:00,2025-12-14 01:00:00,推荐
U0315,108,8,151,2023-01-14 02:00:00,2025-12-14 02:00:00,推荐
U0316,71,8,2265,2023-01-14 03:00:00,2025-12-14 03:00:00,推荐
U0317,31,4,487,2023-01-14 04:00:00,2025-12-14 04:00:00,自然搜索
U0318,11,10,166,2023-01-14 05:00:00,2025-12-14 05:00:00,付费广告
U0319,10,13,423,2023-01-14 06:00:00,2025-12-14 06:00:00,自然搜索
U0320,17,6,1311,2023-01-14 07:00:00,2025-12-14 07:00:00,社交媒体
U0321,47,9,857,2023-01-14 08:00:00,2025-12-14 08:00:00,付费广告
U0322,75,9,268,2023-01-14 09:00:00,2025-12-14 09:00:00,直接访问
U0323,64,9,141,2023-01-14 10:00:00,2025-12-14 10:00:00,推荐
U0324,19,3,1198,2023-01-14 11:00:00,2025-12-14 11:00:00,社交媒体
U0325,185,8,546,2023-01-14 12:00:00,2025-12-14 12:00:00,付费广告
U0326,80,9,804,2023-01-14 13:00:00,2025-12-14 13:00:00,自然搜索
U0327,48,7,905,2023-01-14 14:00:00,2025-12-14 14:00:00,推荐
U0328,56,6,1837,2023-01-14 15:00:00,2025-12-14 15:00:00,自然搜索
U0329,32,4,3030,2023-01-14 16:00:00,2025-12-14 16:00:00,付费广告
U0330,17,16,1307,2023-01-14 17:00:00,2025-12-14 17:00:00,付费广告
U0331,26,11,746,2023-01-14 18:00:00,2025-12-14 18:00:00,社交媒体
U0332,85,9,1129,2023-01-14 19:00:00,2025-12-14 19:00:00,直接访问
U0333,1,7,729,2023-01-14 20:00:00,2025-12-14 20:00:00,自然搜索
U0334,7,13,152,2023-01-14 21:00:00,2025-12-14 21:00:00,社交媒体
